__start = .init:0x80003100; // type:function size:0x100
APP_Quitting = .text:0x80006244; // type:function size:0xC
main = .text:0x80006250; // type:function size:0xBC
fn_8000630C = .text:0x8000630C; // type:function size:0xC
fn_80006318 = .text:0x80006318; // type:function size:0x4
ENG_SetRenderTarget__FP8x_bitmap = .text:0x8000631C; // type:function size:0xC
fn_80006328 = .text:0x80006328; // type:function size:0x4
fn_8000632C = .text:0x8000632C; // type:function size:0x24
fn_80006350 = .text:0x80006350; // type:function size:0x2C
fn_8000637C = .text:0x8000637C; // type:function size:0x2C
fn_800063A8 = .text:0x800063A8; // type:function size:0x14C
fn_800064F4 = .text:0x800064F4; // type:function size:0x2A4
fn_80006798 = .text:0x80006798; // type:function size:0x394
fn_80006B2C = .text:0x80006B2C; // type:function size:0x54
fn_80006B80 = .text:0x80006B80; // type:function size:0x38
fn_80006BB8 = .text:0x80006BB8; // type:function size:0x7C
fn_80006C34 = .text:0x80006C34; // type:function size:0xBC
fn_80006CF0 = .text:0x80006CF0; // type:function size:0x8C
fn_80006D7C = .text:0x80006D7C; // type:function size:0x2C
fn_80006DA8 = .text:0x80006DA8; // type:function size:0x2C
fn_80006DD4 = .text:0x80006DD4; // type:function size:0x120
fn_80006EF4 = .text:0x80006EF4; // type:function size:0xB70
fn_80007A64 = .text:0x80007A64; // type:function size:0x19C
fn_80007C00 = .text:0x80007C00; // type:function size:0x10C
fn_80007D0C = .text:0x80007D0C; // type:function size:0x100
INPUT_InitModule = .text:0x80007E0C; // type:function size:0x58
INPUT_KillModule = .text:0x80007E64; // type:function size:0x2C
fn_80007E90 = .text:0x80007E90; // type:function size:0x68
INPUT_GetNextEvent = .text:0x80007EF8; // type:function size:0x50
fn_80007F48 = .text:0x80007F48; // type:function size:0x28
fn_80007F70 = .text:0x80007F70; // type:function size:0x50
fn_80007FC0 = .text:0x80007FC0; // type:function size:0x58
fn_80008018 = .text:0x80008018; // type:function size:0xF0
fn_80008108 = .text:0x80008108; // type:function size:0x50
fn_80008158 = .text:0x80008158; // type:function size:0x7C
fn_800081D4 = .text:0x800081D4; // type:function size:0x7C
fn_80008250 = .text:0x80008250; // type:function size:0x18
fn_80008268 = .text:0x80008268; // type:function size:0x84
fn_800082EC = .text:0x800082EC; // type:function size:0x6C
fn_80008358 = .text:0x80008358; // type:function size:0x74
fn_800083CC = .text:0x800083CC; // type:function size:0x78
fn_80008444 = .text:0x80008444; // type:function size:0x78
MC_PRINT__FUcPce = .text:0x800084BC; // type:function size:0x4C
fn_80008508 = .text:0x80008508; // type:function size:0x184
fn_8000868C = .text:0x8000868C; // type:function size:0x208
fn_80008894 = .text:0x80008894; // type:function size:0x114
fn_800089A8 = .text:0x800089A8; // type:function size:0x3E4
fn_80008D8C = .text:0x80008D8C; // type:function size:0x25C
fn_80008FE8 = .text:0x80008FE8; // type:function size:0x110
fn_800090F8 = .text:0x800090F8; // type:function size:0x2B4
fn_800093AC = .text:0x800093AC; // type:function size:0x224
fn_800095D0 = .text:0x800095D0; // type:function size:0x25C
fn_8000982C = .text:0x8000982C; // type:function size:0xF8
fn_80009924 = .text:0x80009924; // type:function size:0x1BC
fn_80009AE0 = .text:0x80009AE0; // type:function size:0x130
fn_80009C10 = .text:0x80009C10; // type:function size:0x15C
fn_80009D6C = .text:0x80009D6C; // type:function size:0x1F0
fn_80009F5C = .text:0x80009F5C; // type:function size:0x50
fn_80009FAC = .text:0x80009FAC; // type:function size:0x3C
MEMORY_UNIT_Destroy__Fv = .text:0x80009FE8; // type:function size:0x44
MEMORY_UNIT_Update__Fv = .text:0x8000A02C; // type:function size:0x3C
MEMORY_UNIT_EnableScanning__Fv = .text:0x8000A068; // type:function size:0x14
MEMORY_UNIT_IsConnected__Fi = .text:0x8000A07C; // type:function size:0x44
fn_8000A0C0 = .text:0x8000A0C0; // type:function size:0x2C
fn_8000A0EC = .text:0x8000A0EC; // type:function size:0x2C
MEMORY_UNIT_GetSaveGameUserDataSizeInBytes__Fi = .text:0x8000A118; // type:function size:0x2C
MEMORY_UNIT_SelectActiveMemoryUnit__FiPUci = .text:0x8000A144; // type:function size:0x3C
MEMORY_UNIT_ReleaseActiveMemoryUnit__Fv = .text:0x8000A180; // type:function size:0x28
fn_8000A1A8 = .text:0x8000A1A8; // type:function size:0x28
fn_8000A1D0 = .text:0x8000A1D0; // type:function size:0x28
MEMORY_UNIT_GetSaveGameList = .text:0x8000A1F8; // type:function size:0x3C
MEMORY_UNIT_Format__Fv = .text:0x8000A234; // type:function size:0x28
MEMORY_UNIT_SaveGame__FiiPvPci = .text:0x8000A25C; // type:function size:0x44
MEMORY_UNIT_LoadGame__FiiPv = .text:0x8000A2A0; // type:function size:0x3C
MEMORY_UNIT_DeleteGame__Fii = .text:0x8000A2DC; // type:function size:0x34
MEMORY_UNIT_GetSaveGameList__FiPiPP19SingleSavedGameInfo = .text:0x8000A310; // type:function size:0x3C
MEMORY_UNIT_GetNextEvent__FP15MemoryUnitEvent = .text:0x8000A34C; // type:function size:0xAC
GCNMemoryUnitManager::GeneratePersonalizedNameBasedOnPortAndSlot = .text:0x8000A3F8; // type:function size:0x2C
fn_8000A424 = .text:0x8000A424; // type:function size:0x44
fn_8000A468 = .text:0x8000A468; // type:function size:0x28
fn_8000A490 = .text:0x8000A490; // type:function size:0x48
fn_8000A4D8 = .text:0x8000A4D8; // type:function size:0xB8
fn_8000A590 = .text:0x8000A590; // type:function size:0x4C
SetName__13GCNMemoryUnitFPc = .text:0x8000A5DC; // type:function size:0x28
fn_8000A604 = .text:0x8000A604; // type:function size:0x10
fn_8000A614 = .text:0x8000A614; // type:function size:0x18
fn_8000A62C = .text:0x8000A62C; // type:function size:0x54
fn_8000A680 = .text:0x8000A680; // type:function size:0x50
fn_8000A6D0 = .text:0x8000A6D0; // type:function size:0x18
fn_8000A6E8 = .text:0x8000A6E8; // type:function size:0x18
fn_8000A700 = .text:0x8000A700; // type:function size:0x110
fn_8000A810 = .text:0x8000A810; // type:function size:0x94
fn_8000A8A4 = .text:0x8000A8A4; // type:function size:0x88
fn_8000A92C = .text:0x8000A92C; // type:function size:0x14
fn_8000A940 = .text:0x8000A940; // type:function size:0x34
fn_8000A974 = .text:0x8000A974; // type:function size:0x98
fn_8000AA0C = .text:0x8000AA0C; // type:function size:0x70
fn_8000AA7C = .text:0x8000AA7C; // type:function size:0x60
fn_8000AADC = .text:0x8000AADC; // type:function size:0x68
fn_8000AB44 = .text:0x8000AB44; // type:function size:0x34
fn_8000AB78 = .text:0x8000AB78; // type:function size:0x64
fn_8000ABDC = .text:0x8000ABDC; // type:function size:0x8
fn_8000ABE4 = .text:0x8000ABE4; // type:function size:0x18
fn_8000ABFC = .text:0x8000ABFC; // type:function size:0xD8
fn_8000ACD4 = .text:0x8000ACD4; // type:function size:0x18
fn_8000ACEC = .text:0x8000ACEC; // type:function size:0xC4
fn_8000ADB0 = .text:0x8000ADB0; // type:function size:0x38
fn_8000ADE8 = .text:0x8000ADE8; // type:function size:0xCC
fn_8000AEB4 = .text:0x8000AEB4; // type:function size:0x94
fn_8000AF48 = .text:0x8000AF48; // type:function size:0xBC
fn_8000B004 = .text:0x8000B004; // type:function size:0x28
fn_8000B02C = .text:0x8000B02C; // type:function size:0x28
fn_8000B054 = .text:0x8000B054; // type:function size:0x6C
fn_8000B0C0 = .text:0x8000B0C0; // type:function size:0x44
fn_8000B104 = .text:0x8000B104; // type:function size:0x28
fn_8000B12C = .text:0x8000B12C; // type:function size:0x70
fn_8000B19C = .text:0x8000B19C; // type:function size:0x7C
fn_8000B218 = .text:0x8000B218; // type:function size:0x80
fn_8000B298 = .text:0x8000B298; // type:function size:0x80
fn_8000B318 = .text:0x8000B318; // type:function size:0x220
fn_8000B538 = .text:0x8000B538; // type:function size:0xF8
fn_8000B630 = .text:0x8000B630; // type:function size:0x1EC
fn_8000B81C = .text:0x8000B81C; // type:function size:0x114
fn_8000B930 = .text:0x8000B930; // type:function size:0x1D8
fn_8000BB08 = .text:0x8000BB08; // type:function size:0x110
fn_8000BC18 = .text:0x8000BC18; // type:function size:0x16C
fn_8000BD84 = .text:0x8000BD84; // type:function size:0x7C
fn_8000BE00 = .text:0x8000BE00; // type:function size:0x108
fn_8000BF08 = .text:0x8000BF08; // type:function size:0xAC
fn_8000BFB4 = .text:0x8000BFB4; // type:function size:0x90
fn_8000C044 = .text:0x8000C044; // type:function size:0x8
fn_8000C04C = .text:0x8000C04C; // type:function size:0x8
fn_8000C054 = .text:0x8000C054; // type:function size:0x4C
fn_8000C0A0 = .text:0x8000C0A0; // type:function size:0x8
fn_8000C0A8 = .text:0x8000C0A8; // type:function size:0x8
fn_8000C0B0 = .text:0x8000C0B0; // type:function size:0x8
fn_8000C0B8 = .text:0x8000C0B8; // type:function size:0x3C
fn_8000C0F4 = .text:0x8000C0F4; // type:function size:0x2C
fn_8000C120 = .text:0x8000C120; // type:function size:0x2C
fn_8000C14C = .text:0x8000C14C; // type:function size:0x34C
fn_8000C498 = .text:0x8000C498; // type:function size:0x120
fn_8000C5B8 = .text:0x8000C5B8; // type:function size:0x2A8
fn_8000C860 = .text:0x8000C860; // type:function size:0x34
fn_8000C894 = .text:0x8000C894; // type:function size:0xC
ENG_SetAlphaBlendEnable__Fi = .text:0x8000C8A0; // type:function size:0xC
fn_8000C8AC = .text:0x8000C8AC; // type:function size:0xC
fn_8000C8B8 = .text:0x8000C8B8; // type:function size:0x58
fn_8000C910 = .text:0x8000C910; // type:function size:0x1C
fn_8000C92C = .text:0x8000C92C; // type:function size:0x20
fn_8000C94C = .text:0x8000C94C; // type:function size:0xC0
fn_8000CA0C = .text:0x8000CA0C; // type:function size:0x60
fn_8000CA6C = .text:0x8000CA6C; // type:function size:0xC
fn_8000CA78 = .text:0x8000CA78; // type:function size:0x2C
fn_8000CAA4 = .text:0x8000CAA4; // type:function size:0xB4
fn_8000CB58 = .text:0x8000CB58; // type:function size:0x414
fn_8000CF6C = .text:0x8000CF6C; // type:function size:0x13C
fn_8000D0A8 = .text:0x8000D0A8; // type:function size:0x7C
fn_8000D124 = .text:0x8000D124; // type:function size:0x38
fn_8000D15C = .text:0x8000D15C; // type:function size:0x3C
fn_8000D198 = .text:0x8000D198; // type:function size:0x3C
fn_8000D1D4 = .text:0x8000D1D4; // type:function size:0x28
fn_8000D1FC = .text:0x8000D1FC; // type:function size:0x24
fn_8000D220 = .text:0x8000D220; // type:function size:0x24
fn_8000D244 = .text:0x8000D244; // type:function size:0x28
fn_8000D26C = .text:0x8000D26C; // type:function size:0x64
fn_8000D2D0 = .text:0x8000D2D0; // type:function size:0x5C
fn_8000D32C = .text:0x8000D32C; // type:function size:0x38
VRAM_RegisterRenderTarget__FR8x_bitmapi = .text:0x8000D364; // type:function size:0xC
UNREF<>__FRCQ25x_std84vector<> = .text:0x8000D370; // type:function size:0x4
VRAM_GetRenderTargetBitmapFormat__Fv = .text:0x8000D374; // type:function size:0x8
VRAM_GetRenderTargetSuggestedHeight__Fv = .text:0x8000D37C; // type:function size:0x8
fn_8000D384 = .text:0x8000D384; // type:function size:0x8
fn_8000D38C = .text:0x8000D38C; // type:function size:0x4
fn_8000D390 = .text:0x8000D390; // type:function size:0x30
fn_8000D3C0 = .text:0x8000D3C0; // type:function size:0x28
fn_8000D3E8 = .text:0x8000D3E8; // type:function size:0x44
fn_8000D42C = .text:0x8000D42C; // type:function size:0x34
fn_8000D460 = .text:0x8000D460; // type:function size:0x7C
fn_8000D4DC = .text:0x8000D4DC; // type:function size:0x140
INPUTQ_InitModule__Fv = .text:0x8000D61C; // type:function size:0x2C
INPUTQ_KillModule__Fv = .text:0x8000D648; // type:function size:0x10
INPUTQ_DeQueue__FR11input_event = .text:0x8000D658; // type:function size:0x80
INPUTQ_GetNEvents__Fv = .text:0x8000D6D8; // type:function size:0xC
InitializeSection__Fv = .text:0x8000D6E4; // type:function size:0x148
SMEM_StackAlloc__Fi = .text:0x8000D82C; // type:function size:0x140
SMEM_StackPopToMarker__Fv = .text:0x8000D96C; // type:function size:0x13C
SMEM_InitModule__Fi = .text:0x8000DAA8; // type:function size:0x8C
fn_8000DB34 = .text:0x8000DB34; // type:function size:0x5C
SMEM_Toggle__Fv = .text:0x8000DB90; // type:function size:0xA4
SMEM_StackPushMarker__Fv = .text:0x8000DC34; // type:function size:0x38
fn_8000DC6C = .text:0x8000DC6C; // type:function size:0x270
fn_8000DEDC = .text:0x8000DEDC; // type:function size:0xC4
fn_8000DFA0 = .text:0x8000DFA0; // type:function size:0x26C
TEXT_PrintStringAt__FPCcii = .text:0x8000E20C; // type:function size:0x178
Clean = .text:0x8000E384; // type:function size:0x380
__ct__4viewFv = .text:0x8000E704; // type:function size:0xF8
ConvertPoint__4viewFQ24view6systemR7vector3Q24view6systemRC7vector3 = .text:0x8000E7FC; // type:function size:0x2D4
fn_8000EAD0 = .text:0x8000EAD0; // type:function size:0x690
fn_8000F160 = .text:0x8000F160; // type:function size:0x258
fn_8000F3B8 = .text:0x8000F3B8; // type:function size:0x140
GetW2VMatrix__4viewFR7matrix4 = .text:0x8000F4F8; // type:function size:0x2F8
GetV2WMatrix__4viewFR7matrix4 = .text:0x8000F7F0; // type:function size:0x154
fn_8000F944 = .text:0x8000F944; // type:function size:0x1AC
fn_8000FAF0 = .text:0x8000FAF0; // type:function size:0x570
fn_80010060 = .text:0x80010060; // type:function size:0x1AC
fn_8001020C = .text:0x8001020C; // type:function size:0x2FC
fn_80010508 = .text:0x80010508; // type:function size:0x198
fn_800106A0 = .text:0x800106A0; // type:function size:0x90C
fn_80010FAC = .text:0x80010FAC; // type:function size:0x208
fn_800111B4 = .text:0x800111B4; // type:function size:0x19C
HorizLookAt__4viewFQ24view6systemRC7vector3 = .text:0x80011350; // type:function size:0x31C
fn_8001166C = .text:0x8001166C; // type:function size:0x48
fn_800116B4 = .text:0x800116B4; // type:function size:0x8
SetViewport__4viewFiiii = .text:0x800116BC; // type:function size:0x20
fn_800116DC = .text:0x800116DC; // type:function size:0x14
fn_800116F0 = .text:0x800116F0; // type:function size:0x28
SetZLimits__4viewff = .text:0x80011718; // type:function size:0xC
fn_80011724 = .text:0x80011724; // type:function size:0x54
fn_80011778 = .text:0x80011778; // type:function size:0x6C
fn_800117E4 = .text:0x800117E4; // type:function size:0xCC
GetViewport__4viewCFRiRiRiRi = .text:0x800118B0; // type:function size:0x24
GetPosition__4viewCFR7vector3 = .text:0x800118D4; // type:function size:0x20
GetXFOV__4viewCFRf = .text:0x800118F4; // type:function size:0xC
GetYFOV__4viewCFRf = .text:0x80011900; // type:function size:0xC0
CalculatePixelSizeForYFOV__4viewCFf = .text:0x800119C0; // type:function size:0x74
GetZLimits__4viewCFRfRf = .text:0x80011A34; // type:function size:0x14
fn_80011A48 = .text:0x80011A48; // type:function size:0xD8
fn_80011B20 = .text:0x80011B20; // type:function size:0x40C
fn_80011F2C = .text:0x80011F2C; // type:function size:0x2D4
fn_80012200 = .text:0x80012200; // type:function size:0x424
fn_80012624 = .text:0x80012624; // type:function size:0x4B4
fn_80012AD8 = .text:0x80012AD8; // type:function size:0x6AC
fn_80013184 = .text:0x80013184; // type:function size:0x674
fn_800137F8 = .text:0x800137F8; // type:function size:0x530
fn_80013D28 = .text:0x80013D28; // type:function size:0x4
fn_80013D2C = .text:0x80013D2C; // type:function size:0x10
ENG_SetFogLocked__Fi = .text:0x80013D3C; // type:function size:0xC
fn_80013D48 = .text:0x80013D48; // type:function size:0x34
fn_80013D7C = .text:0x80013D7C; // type:function size:0x44
fn_80013DC0 = .text:0x80013DC0; // type:function size:0x64
fn_80013E24 = .text:0x80013E24; // type:function size:0x48
fn_80013E6C = .text:0x80013E6C; // type:function size:0x2C
fn_80013E98 = .text:0x80013E98; // type:function size:0x12C
fn_80013FC4 = .text:0x80013FC4; // type:function size:0x2F4
fn_800142B8 = .text:0x800142B8; // type:function size:0x220
ConstrainXY__15CSnapshotEffectFRiRi = .text:0x800144D8; // type:function size:0x4
fn_800144DC = .text:0x800144DC; // type:function size:0x94
fn_80014570 = .text:0x80014570; // type:function size:0x60
fn_800145D0 = .text:0x800145D0; // type:function size:0x18
fn_800145E8 = .text:0x800145E8; // type:function size:0x1C
fn_80014604 = .text:0x80014604; // type:function size:0x64
fn_80014668 = .text:0x80014668; // type:function size:0x50
fn_800146B8 = .text:0x800146B8; // type:function size:0x8C
fn_80014744 = .text:0x80014744; // type:function size:0x50
fn_80014794 = .text:0x80014794; // type:function size:0x50
fn_800147E4 = .text:0x800147E4; // type:function size:0x7C
fn_80014860 = .text:0x80014860; // type:function size:0x7C
fn_800148DC = .text:0x800148DC; // type:function size:0x1A8
ENG_GetBackfaceWinding__Fv = .text:0x80014A84; // type:function size:0x18
fn_80014A9C = .text:0x80014A9C; // type:function size:0x2C
__nw__FUiP23x_std_PlacementNewDummy = .text:0x80014AC8; // type:function size:0x8
fn_80014AD0 = .text:0x80014AD0; // type:function size:0xC
fn_80014ADC = .text:0x80014ADC; // type:function size:0xC
fn_80014AE8 = .text:0x80014AE8; // type:function size:0x1C8
__as__Q25x_std6stringFRCQ25x_std6string = .text:0x80014CB0; // type:function size:0xD4
__as__Q25x_std6stringFPCc = .text:0x80014D84; // type:function size:0x124
reserve__Q25x_std6stringFUi = .text:0x80014EA8; // type:function size:0x1B0
fn_80015058 = .text:0x80015058; // type:function size:0x23C
fn_80015294 = .text:0x80015294; // type:function size:0xC4
fn_80015358 = .text:0x80015358; // type:function size:0xD4
fn_8001542C = .text:0x8001542C; // type:function size:0x21C
fn_80015648 = .text:0x80015648; // type:function size:0x23C
fn_80015884 = .text:0x80015884; // type:function size:0xB4
fn_80015938 = .text:0x80015938; // type:function size:0x150
fn_80015A88 = .text:0x80015A88; // type:function size:0x194
x_set_allocator__Q25x_std6stringFPFUi_PvPFPv_v = .text:0x80015C1C; // type:function size:0x14
Delete__Q25x_std6stringFv = .text:0x80015C30; // type:function size:0x74
__ct__Q25x_std6stringFRCQ25x_std6string = .text:0x80015CA4; // type:function size:0xA8
__ct__Q25x_std6stringFPCc = .text:0x80015D4C; // type:function size:0xB4
fn_80015E00 = .text:0x80015E00; // type:function size:0xD8
assign__Q25x_std6stringFUic = .text:0x80015ED8; // type:function size:0xD4
x_data__Q25x_std6stringFv = .text:0x80015FAC; // type:function size:0x8
x_resize__Q25x_std6stringFUi = .text:0x80015FB4; // type:function size:0x6C
resize__Q25x_std6stringFUic = .text:0x80016020; // type:function size:0x7C
clear__Q25x_std6stringFv = .text:0x8001609C; // type:function size:0x1C
fn_800160B8 = .text:0x800160B8; // type:function size:0x78
__apl__Q25x_std6stringFPCc = .text:0x80016130; // type:function size:0x90
fn_800161C0 = .text:0x800161C0; // type:function size:0x70
fn_80016230 = .text:0x80016230; // type:function size:0x98
append__Q25x_std6stringFPCcUi = .text:0x800162C8; // type:function size:0x74
append__Q25x_std6stringFUic = .text:0x8001633C; // type:function size:0x74
fn_800163B0 = .text:0x800163B0; // type:function size:0xC4
fn_80016474 = .text:0x80016474; // type:function size:0xB0
fn_80016524 = .text:0x80016524; // type:function size:0x98
fn_800165BC = .text:0x800165BC; // type:function size:0xAC
fn_80016668 = .text:0x80016668; // type:function size:0x54
swap__Q25x_std6stringFRQ25x_std6string = .text:0x800166BC; // type:function size:0x14
fn_800166D0 = .text:0x800166D0; // type:function size:0x94
fn_80016764 = .text:0x80016764; // type:function size:0x60
find__Q25x_std6stringCFPCcUi = .text:0x800167C4; // type:function size:0xA4
rfind__Q25x_std6stringCFcUi = .text:0x80016868; // type:function size:0x60
rfind__Q25x_std6stringCFPCcUi = .text:0x800168C8; // type:function size:0xAC
fn_80016974 = .text:0x80016974; // type:function size:0x98
fn_80016A0C = .text:0x80016A0C; // type:function size:0x3C
x_to_lower__Q25x_std6stringFv = .text:0x80016A48; // type:function size:0x3C
fn_80016A84 = .text:0x80016A84; // type:function size:0x4
fn_80016A88 = .text:0x80016A88; // type:function size:0x4
fn_80016A8C = .text:0x80016A8C; // type:function size:0x260
fn_80016CEC = .text:0x80016CEC; // type:function size:0x8C
fn_80016D78 = .text:0x80016D78; // type:function size:0x9C
fn_80016E14 = .text:0x80016E14; // type:function size:0x54
fn_80016E68 = .text:0x80016E68; // type:function size:0x78
fn_80016EE0 = .text:0x80016EE0; // type:function size:0x40
fn_80016F20 = .text:0x80016F20; // type:function size:0x3C
fn_80016F5C = .text:0x80016F5C; // type:function size:0xAC
fn_80017008 = .text:0x80017008; // type:function size:0xDC
fn_800170E4 = .text:0x800170E4; // type:function size:0xDC
fn_800171C0 = .text:0x800171C0; // type:function size:0xAC
fn_8001726C = .text:0x8001726C; // type:function size:0x298
fn_80017504 = .text:0x80017504; // type:function size:0x4
fn_80017508 = .text:0x80017508; // type:function size:0x4
fn_8001750C = .text:0x8001750C; // type:function size:0x8
fn_80017514 = .text:0x80017514; // type:function size:0x8
fn_8001751C = .text:0x8001751C; // type:function size:0x8
fn_80017524 = .text:0x80017524; // type:function size:0x4
fn_80017528 = .text:0x80017528; // type:function size:0x4
fn_8001752C = .text:0x8001752C; // type:function size:0x34
_InitSys = .text:0x80017560; // type:function size:0x34
fn_80017594 = .text:0x80017594; // type:function size:0x18
fn_800175AC = .text:0x800175AC; // type:function size:0x74
fn_80017620 = .text:0x80017620; // type:function size:0xB4
fn_800176D4 = .text:0x800176D4; // type:function size:0xB4
fn_80017788 = .text:0x80017788; // type:function size:0x20
fn_800177A8 = .text:0x800177A8; // type:function size:0x10
fn_800177B8 = .text:0x800177B8; // type:function size:0x1C
fn_800177D4 = .text:0x800177D4; // type:function size:0x94
fn_80017868 = .text:0x80017868; // type:function size:0x80
fn_800178E8 = .text:0x800178E8; // type:function size:0x174
fn_80017A5C = .text:0x80017A5C; // type:function size:0xE4
fn_80017B40 = .text:0x80017B40; // type:function size:0x10
fn_80017B50 = .text:0x80017B50; // type:function size:0x34
fn_80017B84 = .text:0x80017B84; // type:function size:0x20
fn_80017BA4 = .text:0x80017BA4; // type:function size:0x1C
fn_80017BC0 = .text:0x80017BC0; // type:function size:0x20
fn_80017BE0 = .text:0x80017BE0; // type:function size:0x20
fn_80017C00 = .text:0x80017C00; // type:function size:0x20
fn_80017C20 = .text:0x80017C20; // type:function size:0x34
fn_80017C54 = .text:0x80017C54; // type:function size:0x1C
fn_80017C70 = .text:0x80017C70; // type:function size:0x1C
fn_80017C8C = .text:0x80017C8C; // type:function size:0x1C
fn_80017CA8 = .text:0x80017CA8; // type:function size:0x23C
fn_80017EE4 = .text:0x80017EE4; // type:function size:0xC
fn_80017EF0 = .text:0x80017EF0; // type:function size:0x8
fn_80017EF8 = .text:0x80017EF8; // type:function size:0x3C
fn_80017F34 = .text:0x80017F34; // type:function size:0x6B0
fn_800185E4 = .text:0x800185E4; // type:function size:0x24
